marr,wage,exper,age,educ,games,minutes,guard,forward,center,points,rebounds,assists,draft,allstar,avgmin,lwage,black,children,expersq,agesq,marrblck
1,0.15,2,25,4,56,559,1,0,0,3.1,1.1,0.5,0,0,9.98,0.41,1,0,4,625,1
1,,13,35,4,80,1838,0,1,0,11.1,4.1,0.9,8,0,22.98,,0,1,169,1225,0
0,0.2,2,25,4,45,313,1,0,0,2.9,0.6,1.7,0,0,6.96,0.69,0,0,4,625,0
1,1.77,8,31,4,80,2820,1,0,0,15.9,5.2,3.9,46,0,35.25,2.87,0,1,64,961,0
1,1.8,10,32,4,75,1619,1,0,0,7.5,1.7,2.9,13,0,21.59,2.89,1,1,100,1024,1
0,1.2,2,24,4,63,763,0,1,0,4.3,3.2,0.5,10,0,12.11,2.48,0,0,4,576,0
1,3.08,9,31,3,82,3329,0,1,0,25.2,11.5,4,13,1,40.6,3.43,1,1,81,961,1
1,0.15,1,24,4,67,1121,0,1,0,5,2.7,0.8,45,0,16.73,0.41,1,0,1,576,1
0,1.58,4,26,4,79,2210,0,0,1,8.6,8.3,0.5,6,0,27.97,2.76,1,0,16,676,0
1,2.4,10,32,4,82,2969,1,0,0,15.1,3,12.6,16,1,36.21,3.18,0,1,100,1024,0
0,0.65,1,23,3,15,92,0,0,1,1.3,0.7,0,18,0,6.13,1.87,1,0,1,529,0
0,0.15,1,24,4,75,1321,1,0,0,6.9,3,1,0,0,17.61,0.41,1,0,1,576,0
1,2,6,27,4,60,2025,1,0,0,18.2,2.4,3.1,8,0,33.75,3,0,1,36,729,0
0,2,1,23,4,65,1604,1,0,0,12,2.9,1.9,6,0,24.68,3,1,0,1,529,0
0,2.31,8,30,4,69,1485,0,0,1,6.6,4.7,0.8,33,0,21.52,3.14,1,0,64,900,0
1,1.65,2,25,4,78,2795,0,1,0,17.1,9.3,3.5,6,0,35.83,2.8,0,0,4,625,0
0,0.6,2,24,4,75,2487,0,1,0,18.2,6,2.1,19,0,33.16,1.79,0,0,4,576,0
0,0.5,1,23,0,54,650,0,0,1,5.6,3.6,0.3,30,0,12.04,1.61,0,0,1,529,0
1,0.5,2,25,4,61,749,1,0,0,3.6,1.1,1.5,40,0,12.28,1.61,1,0,4,625,1
1,0.28,2,26,4,65,1035,1,0,0,6.2,1.4,3.3,32,0,15.92,1.04,0,0,4,676,0
0,1.72,8,30,4,82,2303,1,0,0,9.9,2.3,6.1,22,0,28.09,2.85,0,0,64,900,0
1,0.6,3,26,4,3,35,0,1,0,4.3,2.3,0.7,0,0,11.67,1.79,1,1,9,676,1
1,0.4,6,30,4,73,1397,0,1,0,4.8,4,0.5,5,0,19.14,1.39,1,0,36,900,1
0,1.4,3,26,4,82,2605,1,0,0,14.8,4.8,2.3,9,0,31.77,2.64,1,1,9,676,0
1,1.63,5,27,4,81,2915,1,0,0,13.8,5.2,9.7,12,0,35.99,2.79,1,1,25,729,1
1,1.4,9,31,4,82,2149,0,1,0,8,4.7,1.5,35,0,26.21,2.64,1,1,81,961,1
0,0.65,1,23,4,16,107,0,1,0,2.7,1.1,0.5,15,0,6.69,1.87,1,1,1,529,0
1,1.2,11,33,4,82,2147,1,0,0,10,3.4,3.3,48,0,26.18,2.48,0,1,121,1089,0
1,2.8,9,31,4,82,1823,0,0,1,4.2,4.5,1.2,,0,22.23,3.33,0,1,81,961,0
0,1.23,6,28,4,82,1608,0,0,1,6.1,3.8,0.7,28,0,19.61,2.51,1,1,36,784,0
1,,5,31,4,18,169,1,0,0,2.5,0.7,2.2,70,0,9.39,,0,1,25,961,0
0,1.51,7,30,3,82,2539,0,1,0,11.9,6.1,2.7,19,0,30.96,2.71,1,0,49,900,0
0,2.62,10,31,4,80,2867,0,1,0,19.1,12,1.9,11,0,35.84,3.27,1,0,100,961,0
1,0.56,1,26,4,81,1732,0,1,0,7.7,6.2,0.6,45,0,21.38,1.73,1,0,1,676,1
0,0.69,3,25,4,66,2292,0,1,0,11.7,10.9,0.7,13,0,34.73,1.93,1,0,9,625,0
1,1.56,10,,4,55,1053,1,0,0,6.5,2.2,3.3,18,0,19.15,2.75,1,1,100,,1
1,0.83,1,24,4,27,186,0,1,0,2,2,0.3,14,0,6.89,2.12,0,0,1,576,0
1,2,7,28,4,79,2711,1,0,0,10.9,4.4,8.6,18,0,34.32,3,1,1,49,784,1
0,1.26,7,28,3,76,2613,0,1,0,12,5.3,4.3,9,0,34.38,2.54,1,0,49,784,0
1,3.21,7,29,4,79,2638,1,0,0,19.9,2.7,3.1,11,1,33.39,3.47,1,0,49,841,1
1,0.72,5,31,4,75,1084,0,1,0,4.8,2.5,0.8,54,0,14.45,1.97,1,1,25,961,1
1,0.6,11,33,3,67,1197,1,0,0,10.4,1.6,2,4,0,17.87,1.79,1,1,121,1089,1
0,2.5,6,28,4,78,2113,0,0,1,15.7,6.2,1.8,2,0,27.09,3.22,0,0,36,784,0
0,2,12,33,3,30,282,0,1,0,2.3,2.5,0.5,5,0,9.4,3,1,0,144,1089,0
0,0.32,3,,3,65,1714,1,0,0,7.7,3.1,6.5,49,0,26.37,1.16,1,0,9,,0
